timestamp,close,pct15,pct30,pct60,long_signal,short_quick,action,pos_side,pos_entry,pos_size,equity
2025-10-04 15:30:00 UTC,14.267,0.6277331076315322,-0.2726128896966287,0.5638965249876653,False,False,,,,,10000.0
2025-10-04 15:45:00 UTC,14.368,0.7079273848741913,1.3401043870785687,1.8790328298943528,False,False,,,,,10000.0
2025-10-04 16:00:00 UTC,14.203,-1.148385300668158,-0.44858764982126625,-0.7199776317628951,False,False,,,,,10000.0
2025-10-04 16:15:00 UTC,14.22,0.11969302260086767,-1.030066815144764,0.29623360135420945,False,False,,,,,10000.0
2025-10-04 16:30:00 UTC,14.152,-0.4781997187060576,-0.35907906780257803,-0.8060559332725887,False,False,,,,,10000.0
2025-10-04 16:45:00 UTC,14.125,-0.19078575466364647,-0.6680731364275713,-1.691258351893098,False,False,,,,,10000.0
2025-10-04 17:00:00 UTC,14.154,0.20530973451327372,0.014132278123238185,-0.344997535731884,False,False,,,,,10000.0
2025-10-04 17:15:00 UTC,14.234,0.5652112477038298,0.7716814159292035,0.09845288326300525,False,False,,,,,10000.0
2025-10-04 17:30:00 UTC,14.225,-0.06322888857664986,0.5016249823371466,0.5158281514980243,False,False,,,,,10000.0
2025-10-04 17:45:00 UTC,14.241,0.1124780316344465,0.04917802444850129,0.8212389380530949,False,False,,,,,10000.0
2025-10-04 18:00:00 UTC,14.158,-0.5828242398707969,-0.47100175746924544,0.028260562385188353,False,False,,,,,10000.0
2025-10-04 18:15:00 UTC,14.09,-0.4802938268116939,-1.060318797837229,-1.0116622172263603,False,False,,,,,10000.0
2025-10-04 18:30:00 UTC,14.089,-0.007097232079485065,-0.48735697132362665,-0.956063268892789,False,False,,,,,10000.0
2025-10-04 18:45:00 UTC,14.026,-0.4471573568031841,-0.4542228530872963,-1.5097254406291682,False,False,,,,,10000.0
2025-10-04 19:00:00 UTC,13.929,-0.6915727933837127,-1.1356377315636321,-1.617460093233502,False,False,,,,,10000.0
2025-10-04 19:15:00 UTC,13.907,-0.15794385813770007,-0.8484243547697118,-1.2987934705464856,False,False,,,,,10000.0
2025-10-04 19:30:00 UTC,13.91,0.021571870281154194,-0.1364060593007404,-1.2704947121868144,False,False,,,,,10000.0
2025-10-04 19:45:00 UTC,13.944,0.24442846872753918,0.26605306680089746,-0.5846285469841649,False,False,,,,,10000.0
2025-10-04 20:00:00 UTC,13.991,0.3370625358577081,0.5823148813802984,0.44511450929714547,False,False,,,,,10000.0
2025-10-04 20:15:00 UTC,13.899,-0.6575655778714926,-0.32271944922548557,-0.057524987416415437,False,False,,,,,10000.0
2025-10-04 20:30:00 UTC,13.867,-0.23023239081947083,-0.886284039739824,-0.30913012221422903,False,False,,,,,10000.0
2025-10-04 20:45:00 UTC,13.782,-0.6129660344703313,-0.8417871789337299,-1.1617900172117097,False,False,,,,,10000.0
2025-10-04 21:00:00 UTC,13.732,-0.3627920475983218,-0.973534290041116,-1.8511900507469112,False,False,,,,,10000.0
2025-10-04 21:15:00 UTC,13.677,-0.4005243227497795,-0.7618632999564681,-1.5972372113101632,False,False,,,,,10000.0
2025-10-04 21:30:00 UTC,13.707,0.21934634788331608,-0.18205651034079945,-1.1538184178264954,False,False,,,,,10000.0
2025-10-04 21:45:00 UTC,13.608,-0.7222586999343414,-0.5044966001316009,-1.2625163256421383,False,False,,,,,10000.0
2025-10-04 22:00:00 UTC,13.606,-0.01469723691946405,-0.7368497847815048,-0.9175648121176774,False,False,,,,,10000.0
2025-10-04 22:15:00 UTC,13.514,-0.6761722769366495,-0.6907701352145884,-1.1917818234993074,False,False,,,,,10000.0
2025-10-04 22:30:00 UTC,13.491,-0.17019387302056896,-0.8452153461708085,-1.5758371634931136,False,False,,,,,10000.0
2025-10-04 22:45:00 UTC,13.511,0.1482469794677902,-0.02219920082877101,-0.712815990593778,False,False,,,,,10000.0
2025-10-04 23:00:00 UTC,13.517,0.04440825993634984,0.19272107330812988,-0.6541231809495841,False,False,,,,,10000.0
2025-10-04 23:15:00 UTC,13.528,0.0813790042169195,0.12582340315299562,0.10359627053426908,False,False,,,,,10000.0
2025-10-04 23:30:00 UTC,13.456,-0.5322294500295753,-0.45128356883923904,-0.2594322140686394,False,False,,,,,10000.0
2025-10-04 23:45:00 UTC,13.43,-0.19322235434006987,-0.7244234180958068,-0.5995115091406966,False,False,,,,,10000.0
2025-10-05 00:00:00 UTC,13.449,0.1414743112434857,-0.05202140309155524,-0.5030702078863625,False,False,,,,,10000.0
2025-10-05 00:15:00 UTC,13.527,0.5799687709123311,0.7222635889798923,-0.0073920756948641485,False,False,,,,,10000.0
2025-10-05 00:30:00 UTC,13.517,-0.07392622163081088,0.505613800282546,0.4533293697978593,False,False,,,,,10000.0
2025-10-05 00:45:00 UTC,13.557,0.2959236516978688,0.22177866489244577,0.9456440804169819,False,False,,,,,10000.0
2025-10-05 01:00:00 UTC,13.549,-0.05901010548057015,0.2367389213582898,0.7435497062978633,False,False,,,,,10000.0
